12 1
   #          ##
  ##     #    ##
   ##    #    ##
   ##    #    ##  #
    #    ####### ###
######## #########
######## #    ###
         #    ##
         #    ##
 ######  #    ##   #
 ######  #######   #
        ############
         ##  #######
 ######      #
 ######     ##
         ##########
         ##########
 ######  ##      ##
 ######  ##      ##
 #    #  ##########
 #    #  ##########
 #    #  ##      ##
 #    #  ##      ##
 ######  ##      ##
 ######  ##########
 #       ##########
         ##
